

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284                           
   285                           	psect	idataBANK0
   286  0C5C                     __pidataBANK0:	
   287                           
   288                           ;initializer for _AllPos
   289  0C5C  3400               	retlw	0
   290  0C5D  3400               	retlw	0
   291  0C5E  3400               	retlw	0
   292  0C5F  3418               	retlw	24
   293  0C60  3418               	retlw	24
   294  0C61  3400               	retlw	0
   295  0C62  3400               	retlw	0
   296  0C63  3400               	retlw	0
   297                           
   298                           ;initializer for _GreenPos
   299  0C64  3400               	retlw	0
   300  0C65  3400               	retlw	0
   301  0C66  3400               	retlw	0
   302  0C67  3408               	retlw	8
   303  0C68  3410               	retlw	16
   304  0C69  3400               	retlw	0
   305  0C6A  3400               	retlw	0
   306  0C6B  3400               	retlw	0
   307                           
   308                           ;initializer for _RedPos
   309  0C6C  3400               	retlw	0
   310  0C6D  3400               	retlw	0
   311  0C6E  3400               	retlw	0
   312  0C6F  3410               	retlw	16
   313  0C70  3408               	retlw	8
   314  0C71  3400               	retlw	0
   315  0C72  3400               	retlw	0
   316  0C73  3400               	retlw	0
   317                           
   318                           	psect	stringtext
   319  0400                     __pstringtext:	
   320  0400                     stringtab:	
   321  0400                     __stringtab:	
   322                           
   323                           ;	String table - string pointers are 2 bytes each
   324  0400  1BFF               	btfsc	btemp+1,7
   325  0401  2C0A               	ljmp	stringcode
   326  0402  1383               	bcf	3,7
   327  0403  187F               	btfsc	btemp+1,0
   328  0404  1783               	bsf	3,7
   329  0405  0800               	movf	0,w
   330  0406  0A84               	incf	4,f
   331  0407  1903               	skipnz
   332  0408  0AFF               	incf	btemp+1,f
   333  0409  0008               	return
   334  040A                     stringcode:	
   335  040A  087F               	movf	btemp+1,w
   336  040B  397F               	andlw	127
   337  040C  008A               	movwf	10
   338  040D  0804               	movf	4,w
   339  040E  0A84               	incf	4,f
   340  040F  1903               	skipnz
   341  0410  0AFF               	incf	btemp+1,f
   342  0411  0082               	movwf	2
   343  0412                     __stringbase:	
   344  0412                     __end_of__stringtab:	
   345  0412                     _KEYS:	
   346  0412  3431               	retlw	49
   347  0413  3432               	retlw	50
   348  0414  3433               	retlw	51
   349  0415  3441               	retlw	65
   350  0416  3434               	retlw	52
   351  0417  3435               	retlw	53
   352  0418  3436               	retlw	54
   353  0419  3442               	retlw	66
   354  041A  3437               	retlw	55
   355  041B  3438               	retlw	56
   356  041C  3439               	retlw	57
   357  041D  3443               	retlw	67
   358  041E  342A               	retlw	42
   359  041F  3430               	retlw	48
   360  0420  3423               	retlw	35
   361  0421  3444               	retlw	68
   362  0422                     __end_of_KEYS:	
   363  0005                     _PORTA	set	5
   364  0006                     _PORTB	set	6
   365  001A                     _RCREG	set	26
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0001                     _TMR0	set	1
   369  0019                     _TXREG	set	25
   370  006B                     _BCLIF	set	107
   371  00C4                     _CREN	set	196
   372  005F                     _GIE	set	95
   373  005E                     _PEIE	set	94
   374  0028                     _RA0	set	40
   375  0029                     _RA1	set	41
   376  002A                     _RA2	set	42
   377  002B                     _RA3	set	43
   378  002C                     _RA4	set	44
   379  002D                     _RA5	set	45
   380  0065                     _RCIF	set	101
   381  0041                     _RD1	set	65
   382  00C7                     _SPEN	set	199
   383  0063                     _SSPIF	set	99
   384  005A                     _T0IF	set	90
   385  0084                     _T1CKPS0	set	132
   386  0085                     _T1CKPS1	set	133
   387  0081                     _TMR1CS	set	129
   388  0086                     _TMR1GE	set	134
   389  0060                     _TMR1IF	set	96
   390  0080                     _TMR1ON	set	128
   391  0064                     _TXIF	set	100
   392  0081                     _OPTION_REG	set	129
   393  0099                     _SPBRG	set	153
   394  0093                     _SSPADD	set	147
   395  0091                     _SSPCON2	set	145
   396  0091                     _SSPCON2bits	set	145
   397  0094                     _SSPSTAT	set	148
   398  0094                     _SSPSTATbits	set	148
   399  0085                     _TRISA	set	133
   400  0086                     _TRISB	set	134
   401  0087                     _TRISC	set	135
   402  0088                     _TRISD	set	136
   403  04C2                     _BRGH	set	1218
   404  04C4                     _SYNC	set	1220
   405  0460                     _TMR1IE	set	1120
   406  043B                     _TRISC3	set	1083
   407  043C                     _TRISC4	set	1084
   408  04C5                     _TXEN	set	1221
   409  040F                     _nRBPU	set	1039
   410  0188                     _ANSEL	set	392
   411  0189                     _ANSELH	set	393
   412  0C3B                     _BRG16	set	3131
   413  0422                     STR_6:	
   414  0422  3421               	retlw	33	;'!'
   415  0423  3420               	retlw	32	;' '
   416  0424  3469               	retlw	105	;'i'
   417  0425  3473               	retlw	115	;'s'
   418  0426  3420               	retlw	32	;' '
   419  0427  3470               	retlw	112	;'p'
   420  0428  346F               	retlw	111	;'o'
   421  0429  3469               	retlw	105	;'i'
   422  042A  346E               	retlw	110	;'n'
   423  042B  3474               	retlw	116	;'t'
   424  042C  3465               	retlw	101	;'e'
   425  042D  3472               	retlw	114	;'r'
   426  042E  342C               	retlw	44	;','
   427  042F  3420               	retlw	32	;' '
   428  0430  342E               	retlw	46	;'.'
   429  0431  3420               	retlw	32	;' '
   430  0432  3469               	retlw	105	;'i'
   431  0433  3473               	retlw	115	;'s'
   432  0434  3420               	retlw	32	;' '
   433  0435  3465               	retlw	101	;'e'
   434  0436  346D               	retlw	109	;'m'
   435  0437  3470               	retlw	112	;'p'
   436  0438  3474               	retlw	116	;'t'
   437  0439  3479               	retlw	121	;'y'
   438  043A  342C               	retlw	44	;','
   439  043B  3420               	retlw	32	;' '
   440  043C  3467               	retlw	103	;'g'
   441  043D  3472               	retlw	114	;'r'
   442  043E  3465               	retlw	101	;'e'
   443  043F  3465               	retlw	101	;'e'
   444  0440  346E               	retlw	110	;'n'
   445  0441  3420               	retlw	32	;' '
   446  0442  3469               	retlw	105	;'i'
   447  0443  3473               	retlw	115	;'s'
   448  0444  3420               	retlw	32	;' '
   449  0445  3427               	retlw	39	;'''
   450  0446  344F               	retlw	79	;'O'
   451  0447  3427               	retlw	39	;'''
   452  0448  342C               	retlw	44	;','
   453  0449  3420               	retlw	32	;' '
   454  044A  3472               	retlw	114	;'r'
   455  044B  3465               	retlw	101	;'e'
   456  044C  3464               	retlw	100	;'d'
   457  044D  3420               	retlw	32	;' '
   458  044E  3469               	retlw	105	;'i'
   459  044F  3473               	retlw	115	;'s'
   460  0450  3420               	retlw	32	;' '
   461  0451  3427               	retlw	39	;'''
   462  0452  3458               	retlw	88	;'X'
   463  0453  3427               	retlw	39	;'''
   464  0454  3400               	retlw	0
   465  0455                     STR_33:	
   466  0455  3452               	retlw	82	;'R'
   467  0456  3465               	retlw	101	;'e'
   468  0457  3473               	retlw	115	;'s'
   469  0458  3465               	retlw	101	;'e'
   470  0459  3474               	retlw	116	;'t'
   471  045A  3420               	retlw	32	;' '
   472  045B  3474               	retlw	116	;'t'
   473  045C  346F               	retlw	111	;'o'
   474  045D  3420               	retlw	32	;' '
   475  045E  3452               	retlw	82	;'R'
   476  045F  3465               	retlw	101	;'e'
   477  0460  3473               	retlw	115	;'s'
   478  0461  3474               	retlw	116	;'t'
   479  0462  3461               	retlw	97	;'a'
   480  0463  3472               	retlw	114	;'r'
   481  0464  3474               	retlw	116	;'t'
   482  0465  3400               	retlw	0
   483  0466                     STR_9:	
   484  0466  3450               	retlw	80	;'P'
   485  0467  3472               	retlw	114	;'r'
   486  0468  3465               	retlw	101	;'e'
   487  0469  3473               	retlw	115	;'s'
   488  046A  3473               	retlw	115	;'s'
   489  046B  3420               	retlw	32	;' '
   490  046C  346B               	retlw	107	;'k'
   491  046D  3465               	retlw	101	;'e'
   492  046E  3479               	retlw	121	;'y'
   493  046F  3420               	retlw	32	;' '
   494  0470  3431               	retlw	49	;'1'
   495  0471  342D               	retlw	45	;'-'
   496  0472  3438               	retlw	56	;'8'
   497  0473  3400               	retlw	0
   498  0474                     STR_13:	
   499  0474  3454               	retlw	84	;'T'
   500  0475  346F               	retlw	111	;'o'
   501  0476  3474               	retlw	116	;'t'
   502  0477  3461               	retlw	97	;'a'
   503  0478  346C               	retlw	108	;'l'
   504  0479  3420               	retlw	32	;' '
   505  047A  3450               	retlw	80	;'P'
   506  047B  346C               	retlw	108	;'l'
   507  047C  3461               	retlw	97	;'a'
   508  047D  3479               	retlw	121	;'y'
   509  047E  3465               	retlw	101	;'e'
   510  047F  3464               	retlw	100	;'d'
   511  0480  343A               	retlw	58	;':'
   512  0481  3400               	retlw	0
   513  0482                     STR_10:	
   514  0482  3474               	retlw	116	;'t'
   515  0483  346F               	retlw	111	;'o'
   516  0484  3420               	retlw	32	;' '
   517  0485  3465               	retlw	101	;'e'
   518  0486  346E               	retlw	110	;'n'
   519  0487  3474               	retlw	116	;'t'
   520  0488  3465               	retlw	101	;'e'
   521  0489  3472               	retlw	114	;'r'
   522  048A  3420               	retlw	32	;' '
   523  048B  346D               	retlw	109	;'m'
   524  048C  346F               	retlw	111	;'o'
   525  048D  3476               	retlw	118	;'v'
   526  048E  3465               	retlw	101	;'e'
   527  048F  3400               	retlw	0
   528  0490                     STR_18:	
   529  0490  3450               	retlw	80	;'P'
   530  0491  346C               	retlw	108	;'l'
   531  0492  3465               	retlw	101	;'e'
   532  0493  3461               	retlw	97	;'a'
   533  0494  3473               	retlw	115	;'s'
   534  0495  3465               	retlw	101	;'e'
   535  0496  3420               	retlw	32	;' '
   536  0497  3473               	retlw	115	;'s'
   537  0498  3465               	retlw	101	;'e'
   538  0499  346C               	retlw	108	;'l'
   539  049A  3465               	retlw	101	;'e'
   540  049B  3463               	retlw	99	;'c'
   541  049C  3474               	retlw	116	;'t'
   542  049D  3400               	retlw	0
   543  049E                     STR_4:	
   544  049E  3450               	retlw	80	;'P'
   545  049F  3472               	retlw	114	;'r'
   546  04A0  3465               	retlw	101	;'e'
   547  04A1  3473               	retlw	115	;'s'
   548  04A2  3473               	retlw	115	;'s'
   549  04A3  3420               	retlw	32	;' '
   550  04A4  3461               	retlw	97	;'a'
   551  04A5  346E               	retlw	110	;'n'
   552  04A6  3479               	retlw	121	;'y'
   553  04A7  3420               	retlw	32	;' '
   554  04A8  346B               	retlw	107	;'k'
   555  04A9  3465               	retlw	101	;'e'
   556  04AA  3479               	retlw	121	;'y'
   557  04AB  3400               	retlw	0
   558  04AC                     STR_8:	
   559  04AC  3447               	retlw	71	;'G'
   560  04AD  3472               	retlw	114	;'r'
   561  04AE  3465               	retlw	101	;'e'
   562  04AF  3465               	retlw	101	;'e'
   563  04B0  346E               	retlw	110	;'n'
   564  04B1  3427               	retlw	39	;'''
   565  04B2  3473               	retlw	115	;'s'
   566  04B3  3420               	retlw	32	;' '
   567  04B4  3454               	retlw	84	;'T'
   568  04B5  3475               	retlw	117	;'u'
   569  04B6  3472               	retlw	114	;'r'
   570  04B7  346E               	retlw	110	;'n'
   571  04B8  3400               	retlw	0
   572  04B9                     STR_24:	
   573  04B9  3449               	retlw	73	;'I'
   574  04BA  346E               	retlw	110	;'n'
   575  04BB  3476               	retlw	118	;'v'
   576  04BC  3461               	retlw	97	;'a'
   577  04BD  346C               	retlw	108	;'l'
   578  04BE  3469               	retlw	105	;'i'
   579  04BF  3464               	retlw	100	;'d'
   580  04C0  3420               	retlw	32	;' '
   581  04C1  3450               	retlw	80	;'P'
   582  04C2  346C               	retlw	108	;'l'
   583  04C3  3461               	retlw	97	;'a'
   584  04C4  3479               	retlw	121	;'y'
   585  04C5  3400               	retlw	0
   586  04C6                     STR_2:	
   587  04C6  3457               	retlw	87	;'W'
   588  04C7  3465               	retlw	101	;'e'
   589  04C8  346C               	retlw	108	;'l'
   590  04C9  3463               	retlw	99	;'c'
   591  04CA  346F               	retlw	111	;'o'
   592  04CB  346D               	retlw	109	;'m'
   593  04CC  3465               	retlw	101	;'e'
   594  04CD  3420               	retlw	32	;' '
   595  04CE  3474               	retlw	116	;'t'
   596  04CF  346F               	retlw	111	;'o'
   597  04D0  3420               	retlw	32	;' '
   598  04D1  3400               	retlw	0
   599  04D2                     STR_31:	
   600  04D2  3447               	retlw	71	;'G'
   601  04D3  3472               	retlw	114	;'r'
   602  04D4  3465               	retlw	101	;'e'
   603  04D5  3465               	retlw	101	;'e'
   604  04D6  346E               	retlw	110	;'n'
   605  04D7  3420               	retlw	32	;' '
   606  04D8  3457               	retlw	87	;'W'
   607  04D9  3469               	retlw	105	;'i'
   608  04DA  346E               	retlw	110	;'n'
   609  04DB  3473               	retlw	115	;'s'
   610  04DC  3421               	retlw	33	;'!'
   611  04DD  3400               	retlw	0
   612  04DE                     STR_15:	
   613  04DE  3473               	retlw	115	;'s'
   614  04DF  3465               	retlw	101	;'e'
   615  04E0  346C               	retlw	108	;'l'
   616  04E1  3465               	retlw	101	;'e'
   617  04E2  3463               	retlw	99	;'c'
   618  04E3  3474               	retlw	116	;'t'
   619  04E4  3420               	retlw	32	;' '
   620  04E5  346D               	retlw	109	;'m'
   621  04E6  346F               	retlw	111	;'o'
   622  04E7  3476               	retlw	118	;'v'
   623  04E8  3465               	retlw	101	;'e'
   624  04E9  3400               	retlw	0
   625  04EA                     STR_17:	
   626  04EA  3443               	retlw	67	;'C'
   627  04EB  346F               	retlw	111	;'o'
   628  04EC  346C               	retlw	108	;'l'
   629  04ED  3420               	retlw	32	;' '
   630  04EE  3473               	retlw	115	;'s'
   631  04EF  3465               	retlw	101	;'e'
   632  04F0  3463               	retlw	99	;'c'
   633  04F1  346F               	retlw	111	;'o'
   634  04F2  346E               	retlw	110	;'n'
   635  04F3  3464               	retlw	100	;'d'
   636  04F4  3400               	retlw	0
   637  04F5                     STR_7:	
   638  04F5  3452               	retlw	82	;'R'
   639  04F6  3465               	retlw	101	;'e'
   640  04F7  3464               	retlw	100	;'d'
   641  04F8  3427               	retlw	39	;'''
   642  04F9  3473               	retlw	115	;'s'
   643  04FA  3420               	retlw	32	;' '
   644  04FB  3454               	retlw	84	;'T'
   645  04FC  3475               	retlw	117	;'u'
   646  04FD  3472               	retlw	114	;'r'
   647  04FE  346E               	retlw	110	;'n'
   648  04FF  3400               	retlw	0
   649  0500                     STR_14:	
   650  0500  3450               	retlw	80	;'P'
   651  0501  3472               	retlw	114	;'r'
   652  0502  3465               	retlw	101	;'e'
   653  0503  3473               	retlw	115	;'s'
   654  0504  3473               	retlw	115	;'s'
   655  0505  3420               	retlw	32	;' '
   656  0506  342A               	retlw	42	;'*'
   657  0507  3420               	retlw	32	;' '
   658  0508  3474               	retlw	116	;'t'
   659  0509  346F               	retlw	111	;'o'
   660  050A  3400               	retlw	0
   661  050B                     STR_30:	
   662  050B  3452               	retlw	82	;'R'
   663  050C  3465               	retlw	101	;'e'
   664  050D  3464               	retlw	100	;'d'
   665  050E  3420               	retlw	32	;' '
   666  050F  3457               	retlw	87	;'W'
   667  0510  3469               	retlw	105	;'i'
   668  0511  346E               	retlw	110	;'n'
   669  0512  3473               	retlw	115	;'s'
   670  0513  3421               	retlw	33	;'!'
   671  0514  3400               	retlw	0
   672  0515                     STR_5:	
   673  0515  3474               	retlw	116	;'t'
   674  0516  346F               	retlw	111	;'o'
   675  0517  3420               	retlw	32	;' '
   676  0518  3473               	retlw	115	;'s'
   677  0519  3474               	retlw	116	;'t'
   678  051A  3461               	retlw	97	;'a'
   679  051B  3472               	retlw	114	;'r'
   680  051C  3474               	retlw	116	;'t'
   681  051D  3421               	retlw	33	;'!'
   682  051E  3400               	retlw	0
   683  051F                     STR_1:	
   684  051F  3420               	retlw	32	;' '
   685  0520  3431               	retlw	49	;'1'
   686  0521  3432               	retlw	50	;'2'
   687  0522  3433               	retlw	51	;'3'
   688  0523  3434               	retlw	52	;'4'
   689  0524  3435               	retlw	53	;'5'
   690  0525  3436               	retlw	54	;'6'
   691  0526  3437               	retlw	55	;'7'
   692  0527  3438               	retlw	56	;'8'
   693  0528  3400               	retlw	0
   694  0529                     STR_27:	
   695  0529  3447               	retlw	71	;'G'
   696  052A  3461               	retlw	97	;'a'
   697  052B  346D               	retlw	109	;'m'
   698  052C  3465               	retlw	101	;'e'
   699  052D  3420               	retlw	32	;' '
   700  052E  346F               	retlw	111	;'o'
   701  052F  3476               	retlw	118	;'v'
   702  0530  3465               	retlw	101	;'e'
   703  0531  3472               	retlw	114	;'r'
   704  0532  3400               	retlw	0
   705  0533                     STR_16:	
   706  0533  3452               	retlw	82	;'R'
   707  0534  346F               	retlw	111	;'o'
   708  0535  3477               	retlw	119	;'w'
   709  0536  3420               	retlw	32	;' '
   710  0537  3466               	retlw	102	;'f'
   711  0538  3469               	retlw	105	;'i'
   712  0539  3472               	retlw	114	;'r'
   713  053A  3473               	retlw	115	;'s'
   714  053B  3474               	retlw	116	;'t'
   715  053C  3400               	retlw	0
   716  053D                     STR_3:	
   717  053D  344F               	retlw	79	;'O'
   718  053E  3474               	retlw	116	;'t'
   719  053F  3468               	retlw	104	;'h'
   720  0540  3465               	retlw	101	;'e'
   721  0541  346C               	retlw	108	;'l'
   722  0542  346C               	retlw	108	;'l'
   723  0543  346F               	retlw	111	;'o'
   724  0544  3421               	retlw	33	;'!'
   725  0545  3400               	retlw	0
   726  0546                     STR_19:	
   727  0546  346B               	retlw	107	;'k'
   728  0547  3465               	retlw	101	;'e'
   729  0548  3479               	retlw	121	;'y'
   730  0549  3473               	retlw	115	;'s'
   731  054A  3420               	retlw	32	;' '
   732  054B  3431               	retlw	49	;'1'
   733  054C  342D               	retlw	45	;'-'
   734  054D  3438               	retlw	56	;'8'
   735  054E  3400               	retlw	0
   736  054F                     STR_12:	
   737  054F  3447               	retlw	71	;'G'
   738  0550  3472               	retlw	114	;'r'
   739  0551  3465               	retlw	101	;'e'
   740  0552  3465               	retlw	101	;'e'
   741  0553  346E               	retlw	110	;'n'
   742  0554  343A               	retlw	58	;':'
   743  0555  3420               	retlw	32	;' '
   744  0556  3400               	retlw	0
   745  0557                     STR_11:	
   746  0557  3452               	retlw	82	;'R'
   747  0558  3465               	retlw	101	;'e'
   748  0559  3464               	retlw	100	;'d'
   749  055A  343A               	retlw	58	;':'
   750  055B  3420               	retlw	32	;' '
   751  055C  3400               	retlw	0
   752  055D                     STR_21:	
   753  055D  3443               	retlw	67	;'C'
   754  055E  346F               	retlw	111	;'o'
   755  055F  346C               	retlw	108	;'l'
   756  0560  343A               	retlw	58	;':'
   757  0561  3420               	retlw	32	;' '
   758  0562  3400               	retlw	0
   759  0563                     STR_20:	
   760  0563  3452               	retlw	82	;'R'
   761  0564  346F               	retlw	111	;'o'
   762  0565  3477               	retlw	119	;'w'
   763  0566  343A               	retlw	58	;':'
   764  0567  3420               	retlw	32	;' '
   765  0568  3400               	retlw	0
   766  0569                     STR_32:	
   767  0569  3454               	retlw	84	;'T'
   768  056A  3469               	retlw	105	;'i'
   769  056B  3465               	retlw	101	;'e'
   770  056C  3421               	retlw	33	;'!'
   771  056D  3400               	retlw	0
   772  0557                     
   773                           ; #config settings
   774  0000                     
   775                           	psect	cinit
   776  0015                     start_initialization:	
   777  0015                     __initialization:	
   778                           
   779                           ; Clear objects allocated to COMMON
   780  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   781  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   782                           
