

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281                           
   282                           	psect	idataBANK0
   283  0108                     __pidataBANK0:	
   284                           
   285                           ;initializer for _AllPos
   286  0108  3400               	retlw	0
   287  0109  3400               	retlw	0
   288  010A  3400               	retlw	0
   289  010B  3418               	retlw	24
   290  010C  3418               	retlw	24
   291  010D  3400               	retlw	0
   292  010E  3400               	retlw	0
   293  010F  3400               	retlw	0
   294                           
   295                           ;initializer for _GreenPos
   296  0110  3400               	retlw	0
   297  0111  3400               	retlw	0
   298  0112  3400               	retlw	0
   299  0113  3408               	retlw	8
   300  0114  3410               	retlw	16
   301  0115  3400               	retlw	0
   302  0116  3400               	retlw	0
   303  0117  3400               	retlw	0
   304                           
   305                           ;initializer for _RedPos
   306  0118  3400               	retlw	0
   307  0119  3400               	retlw	0
   308  011A  3400               	retlw	0
   309  011B  3410               	retlw	16
   310  011C  3408               	retlw	8
   311  011D  3400               	retlw	0
   312  011E  3400               	retlw	0
   313  011F  3400               	retlw	0
   314                           
   315                           	psect	stringtext
   316  0800                     __pstringtext:	
   317  0800                     stringtab:	
   318  0800                     __stringtab:	
   319                           
   320                           ;	String table - string pointers are 2 bytes each
   321  0800  1BFF               	btfsc	btemp+1,7
   322  0801  280A               	ljmp	stringcode
   323  0802  1383               	bcf	3,7
   324  0803  187F               	btfsc	btemp+1,0
   325  0804  1783               	bsf	3,7
   326  0805  0800               	movf	0,w
   327  0806  0A84               	incf	4,f
   328  0807  1903               	skipnz
   329  0808  0AFF               	incf	btemp+1,f
   330  0809  0008               	return
   331  080A                     stringcode:	
   332  080A  087F               	movf	btemp+1,w
   333  080B  397F               	andlw	127
   334  080C  008A               	movwf	10
   335  080D  0804               	movf	4,w
   336  080E  0A84               	incf	4,f
   337  080F  1903               	skipnz
   338  0810  0AFF               	incf	btemp+1,f
   339  0811  0082               	movwf	2
   340  0812                     __stringbase:	
   341  0812                     __end_of__stringtab:	
   342  0812                     _KEYS:	
   343  0812  3431               	retlw	49
   344  0813  3432               	retlw	50
   345  0814  3433               	retlw	51
   346  0815  3441               	retlw	65
   347  0816  3434               	retlw	52
   348  0817  3435               	retlw	53
   349  0818  3436               	retlw	54
   350  0819  3442               	retlw	66
   351  081A  3437               	retlw	55
   352  081B  3438               	retlw	56
   353  081C  3439               	retlw	57
   354  081D  3443               	retlw	67
   355  081E  342A               	retlw	42
   356  081F  3430               	retlw	48
   357  0820  3423               	retlw	35
   358  0821  3444               	retlw	68
   359  0822                     __end_of_KEYS:	
   360  0005                     _PORTA	set	5
   361  0006                     _PORTB	set	6
   362  001A                     _RCREG	set	26
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  0001                     _TMR0	set	1
   366  0019                     _TXREG	set	25
   367  006B                     _BCLIF	set	107
   368  00C4                     _CREN	set	196
   369  005F                     _GIE	set	95
   370  005E                     _PEIE	set	94
   371  0028                     _RA0	set	40
   372  0029                     _RA1	set	41
   373  002A                     _RA2	set	42
   374  002B                     _RA3	set	43
   375  002C                     _RA4	set	44
   376  002D                     _RA5	set	45
   377  0065                     _RCIF	set	101
   378  0041                     _RD1	set	65
   379  00C7                     _SPEN	set	199
   380  0063                     _SSPIF	set	99
   381  005A                     _T0IF	set	90
   382  0084                     _T1CKPS0	set	132
   383  0085                     _T1CKPS1	set	133
   384  0081                     _TMR1CS	set	129
   385  0086                     _TMR1GE	set	134
   386  0060                     _TMR1IF	set	96
   387  0080                     _TMR1ON	set	128
   388  0064                     _TXIF	set	100
   389  0081                     _OPTION_REG	set	129
   390  0099                     _SPBRG	set	153
   391  0093                     _SSPADD	set	147
   392  0091                     _SSPCON2	set	145
   393  0091                     _SSPCON2bits	set	145
   394  0094                     _SSPSTAT	set	148
   395  0094                     _SSPSTATbits	set	148
   396  0085                     _TRISA	set	133
   397  0086                     _TRISB	set	134
   398  0087                     _TRISC	set	135
   399  0088                     _TRISD	set	136
   400  04C2                     _BRGH	set	1218
   401  04C4                     _SYNC	set	1220
   402  0460                     _TMR1IE	set	1120
   403  043B                     _TRISC3	set	1083
   404  043C                     _TRISC4	set	1084
   405  04C5                     _TXEN	set	1221
   406  040F                     _nRBPU	set	1039
   407  0188                     _ANSEL	set	392
   408  0189                     _ANSELH	set	393
   409  0C3B                     _BRG16	set	3131
   410  0822                     STR_5:	
   411  0822  3421               	retlw	33	;'!'
   412  0823  3420               	retlw	32	;' '
   413  0824  3469               	retlw	105	;'i'
   414  0825  3473               	retlw	115	;'s'
   415  0826  3420               	retlw	32	;' '
   416  0827  3470               	retlw	112	;'p'
   417  0828  346F               	retlw	111	;'o'
   418  0829  3469               	retlw	105	;'i'
   419  082A  346E               	retlw	110	;'n'
   420  082B  3474               	retlw	116	;'t'
   421  082C  3465               	retlw	101	;'e'
   422  082D  3472               	retlw	114	;'r'
   423  082E  342C               	retlw	44	;','
   424  082F  3420               	retlw	32	;' '
   425  0830  342E               	retlw	46	;'.'
   426  0831  3420               	retlw	32	;' '
   427  0832  3469               	retlw	105	;'i'
   428  0833  3473               	retlw	115	;'s'
   429  0834  3420               	retlw	32	;' '
   430  0835  3465               	retlw	101	;'e'
   431  0836  346D               	retlw	109	;'m'
   432  0837  3470               	retlw	112	;'p'
   433  0838  3474               	retlw	116	;'t'
   434  0839  3479               	retlw	121	;'y'
   435  083A  342C               	retlw	44	;','
   436  083B  3420               	retlw	32	;' '
   437  083C  3467               	retlw	103	;'g'
   438  083D  3472               	retlw	114	;'r'
   439  083E  3465               	retlw	101	;'e'
   440  083F  3465               	retlw	101	;'e'
   441  0840  346E               	retlw	110	;'n'
   442  0841  3420               	retlw	32	;' '
   443  0842  3469               	retlw	105	;'i'
   444  0843  3473               	retlw	115	;'s'
   445  0844  3420               	retlw	32	;' '
   446  0845  3427               	retlw	39	;'''
   447  0846  344F               	retlw	79	;'O'
   448  0847  3427               	retlw	39	;'''
   449  0848  342C               	retlw	44	;','
   450  0849  3420               	retlw	32	;' '
   451  084A  3472               	retlw	114	;'r'
   452  084B  3465               	retlw	101	;'e'
   453  084C  3464               	retlw	100	;'d'
   454  084D  3420               	retlw	32	;' '
   455  084E  3469               	retlw	105	;'i'
   456  084F  3473               	retlw	115	;'s'
   457  0850  3420               	retlw	32	;' '
   458  0851  3427               	retlw	39	;'''
   459  0852  3458               	retlw	88	;'X'
   460  0853  3427               	retlw	39	;'''
   461  0854  3400               	retlw	0
   462  0855                     STR_8:	
   463  0855  3450               	retlw	80	;'P'
   464  0856  3472               	retlw	114	;'r'
   465  0857  3465               	retlw	101	;'e'
   466  0858  3473               	retlw	115	;'s'
   467  0859  3473               	retlw	115	;'s'
   468  085A  3420               	retlw	32	;' '
   469  085B  346B               	retlw	107	;'k'
   470  085C  3465               	retlw	101	;'e'
   471  085D  3479               	retlw	121	;'y'
   472  085E  3420               	retlw	32	;' '
   473  085F  3431               	retlw	49	;'1'
   474  0860  342D               	retlw	45	;'-'
   475  0861  3438               	retlw	56	;'8'
   476  0862  3400               	retlw	0
   477  0863                     STR_12:	
   478  0863  3454               	retlw	84	;'T'
   479  0864  346F               	retlw	111	;'o'
   480  0865  3474               	retlw	116	;'t'
   481  0866  3461               	retlw	97	;'a'
   482  0867  346C               	retlw	108	;'l'
   483  0868  3420               	retlw	32	;' '
   484  0869  3450               	retlw	80	;'P'
   485  086A  346C               	retlw	108	;'l'
   486  086B  3461               	retlw	97	;'a'
   487  086C  3479               	retlw	121	;'y'
   488  086D  3465               	retlw	101	;'e'
   489  086E  3464               	retlw	100	;'d'
   490  086F  343A               	retlw	58	;':'
   491  0870  3400               	retlw	0
   492  0871                     STR_9:	
   493  0871  3474               	retlw	116	;'t'
   494  0872  346F               	retlw	111	;'o'
   495  0873  3420               	retlw	32	;' '
   496  0874  3465               	retlw	101	;'e'
   497  0875  346E               	retlw	110	;'n'
   498  0876  3474               	retlw	116	;'t'
   499  0877  3465               	retlw	101	;'e'
   500  0878  3472               	retlw	114	;'r'
   501  0879  3420               	retlw	32	;' '
   502  087A  346D               	retlw	109	;'m'
   503  087B  346F               	retlw	111	;'o'
   504  087C  3476               	retlw	118	;'v'
   505  087D  3465               	retlw	101	;'e'
   506  087E  3400               	retlw	0
   507  087F                     STR_15:	
   508  087F  3450               	retlw	80	;'P'
   509  0880  346C               	retlw	108	;'l'
   510  0881  3465               	retlw	101	;'e'
   511  0882  3461               	retlw	97	;'a'
   512  0883  3473               	retlw	115	;'s'
   513  0884  3465               	retlw	101	;'e'
   514  0885  3420               	retlw	32	;' '
   515  0886  3473               	retlw	115	;'s'
   516  0887  3465               	retlw	101	;'e'
   517  0888  346C               	retlw	108	;'l'
   518  0889  3465               	retlw	101	;'e'
   519  088A  3463               	retlw	99	;'c'
   520  088B  3474               	retlw	116	;'t'
   521  088C  3400               	retlw	0
   522  088D                     STR_3:	
   523  088D  3450               	retlw	80	;'P'
   524  088E  3472               	retlw	114	;'r'
   525  088F  3465               	retlw	101	;'e'
   526  0890  3473               	retlw	115	;'s'
   527  0891  3473               	retlw	115	;'s'
   528  0892  3420               	retlw	32	;' '
   529  0893  3461               	retlw	97	;'a'
   530  0894  346E               	retlw	110	;'n'
   531  0895  3479               	retlw	121	;'y'
   532  0896  3420               	retlw	32	;' '
   533  0897  346B               	retlw	107	;'k'
   534  0898  3465               	retlw	101	;'e'
   535  0899  3479               	retlw	121	;'y'
   536  089A  3400               	retlw	0
   537  089B                     STR_7:	
   538  089B  3447               	retlw	71	;'G'
   539  089C  3472               	retlw	114	;'r'
   540  089D  3465               	retlw	101	;'e'
   541  089E  3465               	retlw	101	;'e'
   542  089F  346E               	retlw	110	;'n'
   543  08A0  3427               	retlw	39	;'''
   544  08A1  3473               	retlw	115	;'s'
   545  08A2  3420               	retlw	32	;' '
   546  08A3  3454               	retlw	84	;'T'
   547  08A4  3475               	retlw	117	;'u'
   548  08A5  3472               	retlw	114	;'r'
   549  08A6  346E               	retlw	110	;'n'
   550  08A7  3400               	retlw	0
   551  08A8                     STR_1:	
   552  08A8  3457               	retlw	87	;'W'
   553  08A9  3465               	retlw	101	;'e'
   554  08AA  346C               	retlw	108	;'l'
   555  08AB  3463               	retlw	99	;'c'
   556  08AC  346F               	retlw	111	;'o'
   557  08AD  346D               	retlw	109	;'m'
   558  08AE  3465               	retlw	101	;'e'
   559  08AF  3420               	retlw	32	;' '
   560  08B0  3474               	retlw	116	;'t'
   561  08B1  346F               	retlw	111	;'o'
   562  08B2  3420               	retlw	32	;' '
   563  08B3  3400               	retlw	0
   564  08B4                     STR_14:	
   565  08B4  3473               	retlw	115	;'s'
   566  08B5  3465               	retlw	101	;'e'
   567  08B6  346C               	retlw	108	;'l'
   568  08B7  3465               	retlw	101	;'e'
   569  08B8  3463               	retlw	99	;'c'
   570  08B9  3474               	retlw	116	;'t'
   571  08BA  3420               	retlw	32	;' '
   572  08BB  346D               	retlw	109	;'m'
   573  08BC  346F               	retlw	111	;'o'
   574  08BD  3476               	retlw	118	;'v'
   575  08BE  3465               	retlw	101	;'e'
   576  08BF  3400               	retlw	0
   577  08C0                     STR_6:	
   578  08C0  3452               	retlw	82	;'R'
   579  08C1  3465               	retlw	101	;'e'
   580  08C2  3464               	retlw	100	;'d'
   581  08C3  3427               	retlw	39	;'''
   582  08C4  3473               	retlw	115	;'s'
   583  08C5  3420               	retlw	32	;' '
   584  08C6  3454               	retlw	84	;'T'
   585  08C7  3475               	retlw	117	;'u'
   586  08C8  3472               	retlw	114	;'r'
   587  08C9  346E               	retlw	110	;'n'
   588  08CA  3400               	retlw	0
   589  08CB                     STR_13:	
   590  08CB  3450               	retlw	80	;'P'
   591  08CC  3472               	retlw	114	;'r'
   592  08CD  3465               	retlw	101	;'e'
   593  08CE  3473               	retlw	115	;'s'
   594  08CF  3473               	retlw	115	;'s'
   595  08D0  3420               	retlw	32	;' '
   596  08D1  342A               	retlw	42	;'*'
   597  08D2  3420               	retlw	32	;' '
   598  08D3  3474               	retlw	116	;'t'
   599  08D4  346F               	retlw	111	;'o'
   600  08D5  3400               	retlw	0
   601  08D6                     STR_4:	
   602  08D6  3474               	retlw	116	;'t'
   603  08D7  346F               	retlw	111	;'o'
   604  08D8  3420               	retlw	32	;' '
   605  08D9  3473               	retlw	115	;'s'
   606  08DA  3474               	retlw	116	;'t'
   607  08DB  3461               	retlw	97	;'a'
   608  08DC  3472               	retlw	114	;'r'
   609  08DD  3474               	retlw	116	;'t'
   610  08DE  3421               	retlw	33	;'!'
   611  08DF  3400               	retlw	0
   612  08E0                     STR_2:	
   613  08E0  344F               	retlw	79	;'O'
   614  08E1  3474               	retlw	116	;'t'
   615  08E2  3468               	retlw	104	;'h'
   616  08E3  3465               	retlw	101	;'e'
   617  08E4  346C               	retlw	108	;'l'
   618  08E5  346C               	retlw	108	;'l'
   619  08E6  346F               	retlw	111	;'o'
   620  08E7  3421               	retlw	33	;'!'
   621  08E8  3400               	retlw	0
   622  08E9                     STR_16:	
   623  08E9  346B               	retlw	107	;'k'
   624  08EA  3465               	retlw	101	;'e'
   625  08EB  3479               	retlw	121	;'y'
   626  08EC  3473               	retlw	115	;'s'
   627  08ED  3420               	retlw	32	;' '
   628  08EE  3431               	retlw	49	;'1'
   629  08EF  342D               	retlw	45	;'-'
   630  08F0  3438               	retlw	56	;'8'
   631  08F1  3400               	retlw	0
   632  08F2                     STR_11:	
   633  08F2  3447               	retlw	71	;'G'
   634  08F3  3472               	retlw	114	;'r'
   635  08F4  3465               	retlw	101	;'e'
   636  08F5  3465               	retlw	101	;'e'
   637  08F6  346E               	retlw	110	;'n'
   638  08F7  343A               	retlw	58	;':'
   639  08F8  3420               	retlw	32	;' '
   640  08F9  3400               	retlw	0
   641  08FA                     STR_10:	
   642  08FA  3452               	retlw	82	;'R'
   643  08FB  3465               	retlw	101	;'e'
   644  08FC  3464               	retlw	100	;'d'
   645  08FD  343A               	retlw	58	;':'
   646  08FE  3420               	retlw	32	;' '
   647  08FF  3400               	retlw	0
   648  0900                     STR_18:	
   649  0900  3443               	retlw	67	;'C'
   650  0901  346F               	retlw	111	;'o'
   651  0902  346C               	retlw	108	;'l'
   652  0903  343A               	retlw	58	;':'
   653  0904  3420               	retlw	32	;' '
   654  0905  3400               	retlw	0
   655  0906                     STR_17:	
   656  0906  3452               	retlw	82	;'R'
   657  0907  346F               	retlw	111	;'o'
   658  0908  3477               	retlw	119	;'w'
   659  0909  343A               	retlw	58	;':'
   660  090A  3420               	retlw	32	;' '
   661  090B  3400               	retlw	0
   662  08E9                     
   663                           ; #config settings
   664  0000                     
   665                           	psect	cinit
   666  07EB                     start_initialization:	
   667  07EB                     __initialization:	
   668                           
   669                           ; Clear objects allocated to COMMON
   670  07EB  01F7               	clrf	__pbssCOMMON& (0+127)
   671  07EC  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   672                           
   673                           ; Clear objects allocated to BANK0
   674  07ED  01CB               	clrf	__pbssBANK0& (0+127)
   675  07EE  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   676  07EF  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   677                           
   678                           ; Initialize objects allocated to BANK0
   679  07F0  1383               	bcf	3,7	;select IRP bank0
   680  07F1  3038               	movlw	low (__pdataBANK0+24)
   681  07F2  00FD               	movwf	btemp+-1
   682  07F3  3001               	movlw	high __pidataBANK0
   683  07F4  00FE               	movwf	btemp
   684  07F5  3008               	movlw	low __pidataBANK0
   685  07F6  00FF               	movwf	btemp+1
   686  07F7  3020               	movlw	low __pdataBANK0
   687  07F8  0084               	movwf	4
   688  07F9  120A  118A  2091   	fcall	init_ram0
   689  07FC                     end_of_initialization:	
   690                           ;End of C runtime variable initialization code
   691                           
   692  07FC                     __end_of__initialization:	
   693  07FC  0183               	clrf	3
   694  07FD  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   695                           
   696                           	psect	bssCOMMON
   697  0077                     __pbssCOMMON:	
   698  0077                     _LCDStateCount:	
   699  0077                     	ds	1
   700  0078                     _played:	
   701  0078                     	ds	1
   702                           
   703                           	psect	bssBANK0
   704  004B                     __pbssBANK0:	
   705  004B                     _LCDNextState:	
   706  004B                     	ds	1
   707  004C                     _LCDState:	
   708  004C                     	ds	1
   709  004D                     _color:	
   710  004D                     	ds	1
   711                           
   712                           	psect	dataBANK0
   713  0020                     __pdataBANK0:	
   714  0020                     _AllPos:	
   715  0020                     	ds	8
   716  0028                     _GreenPos:	
   717  0028                     	ds	8
   718  0030                     _RedPos:	
   719  0030                     	ds	8
   720                           
   721                           	psect	inittext
   722  008D                     init_fetch0:	
   723                           ;	Called with low address in FSR and high address in W
   724                           
   725  008D  087E               	movf	126,w
   726  008E  008A               	movwf	10
   727  008F  087F               	movf	127,w
   728  0090  0082               	movwf	2
   729  0091                     init_ram0:	
   730                           ;Called with:
   731                           ;	high address of idata address in btemp 
   732                           ;	low address of idata address in btemp+1 
   733                           ;	low address of data in FSR
   734                           ;	high address + 1 of data in btemp-1
   735                           
   736  0091  208D  120A  118A   	fcall	init_fetch0
   737  0094  0080               	movwf	0
   738  0095  0A84               	incf	4,f
   739  0096  0804               	movf	4,w
   740  0097  067D               	xorwf	125,w
   741  0098  1903               	btfsc	3,2
   742  0099  3400               	retlw	0
   743  009A  0AFF               	incf	127,f
   744  009B  1903               	btfsc	3,2
   745  009C  0AFE               	incf	126,f
   746  009D  2891               	goto	init_ram0
   747                           
   748                           	psect	cstackCOMMON
   749  0071                     __pcstackCOMMON:	
   750  0071                     ?_I2C_Start:	
   751  0071                     ?_I2C_SendByte:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0071                     ?_I2C_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0071                     ?_I2C_Initialize:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0071                     ?_tmr0_init:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0071                     ?_Delay20us:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0071                     ?_LCD_strobe:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0071                     ?_lcd_clear:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0071                     ?_lcd_putch:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0071                     ?_lcd_goto:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0071                     ?_lcd_init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0071                     ?_interrupt_handler:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0071                     ??_interrupt_handler:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0071                     ?_matrixSetup:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0071                     ?_setup:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0071                     ?_OutChar:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0071                     ?_drawMatrix:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0071                     ?_getKeypadKey:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0071                     ?_getKeypadPressed:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0071                     ?_checkFullBoard:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0071                     ?_countColor:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0071                     ?_displayNuber:	
   812                           ; 1 bytes @ 0x0
   813                           
